codigo_enfermedad_huerfana,nombre_enfermedad_huerfana
"658","Displasia ectodérmica tipo Berlin"
"659","Displasia epifisaria múltiple"
"660","Displasia epifisaria platanca en forma de ángel"
"661","Displasia espondilo espiondral"
"662","Displasia espondiloepifisaria congénita"
"663","Displasia espondiloepifisaria tardía"
"664","Displasia espondiloepifisaria tardía tipo Kohn"
"665","Displasia espondiloepifisaria tipo Byers"
"666","Displasia espondiloepifisaria tipo Cantú"
"667","Displasia espondiloepifisaria tipo MacDermot"
"668","Displasia espondiloepifisaria tipo Nishimura"
"669","Displasia espondiloepifisaria tipo Reardon"
"670","Displasia espondiloepimetafisaria - antebrazos arqueados - dismorfismo facial"
"671","Displasia espondiloepimetafisaria - dentición anormal"
"672","Displasia espondiloepimetafisaria - hipotricosis"
"673","Displasia espondiloepimetafisaria axial"
"674","Displasia espondiloepimetafisaria tipo A4"
"675","Displasia espondiloepimetafisaria tipo Bieganski"
"676","Displasia espondiloepimetafisaria tipo Genevieve"
"677","Displasia espondiloepimetafisaria tipo Golden"
"678","Displasia espondiloepimetafisaria"
"679","Displasia espondiloepimetafisaria con inmunodeficiencia combinada"
"680","Displasia espondilometafisaria -distrofia de conos-bastones"
"681","Displasia espondilometafisaria tipo Agrecan"
"682","Displasia espondilometafisaria tipo Kozlowski"
"683","Displasia esquelética no especificada"
"684","Displasia frontometafisaria"
"685","Displasia geleofísica"
"686","Displasia inmuno ósea de Schimke"
"687","Displasia Kniest-like letal"
"688","Displasia letal osteoesclerótica de hueso"
"689","Displasia mandibulofacial"
"690","Displasia mesopélica hoyuelos cutáneos"
"691","Displasia microcefálica osteodisplásica de tipo Saul Wilson"
"692","Displasia oculodentodigital"
"693","Displasia óculo-oro-facial"
"694","Displasia odontoonycodermal segmentaria"
"695","Displasia ósea letal tipo Holmgen Forsell"
"696","Displasia ósea terminal - defectos pigmentarios"
